Country Code,Country Name,SL.UEM.TOTL.ZS,SP.POP.TOTL,NE.CON.PRVT.ZS,IT.NET.USER.ZS,SE.XPD.TOTL.GD.ZS,SP.URB.TOTL.IN.ZS,SI.POV.GINI,NY.GDP.PCAP.CD,SE.ADT.LITR.ZS,FP.CPI.TOTL.ZG,Avg Years Schooling,Region,IncomeGroup,v2x_partipdem,v2x_jucon,v2mecenefi,v2xeg_eqaccess,v2xeg_eqdr,v2xeg_eqprotec,v2clsocgrp,v2dlengage,v2eldonate,v2elpubfin,v2elrstrct,v2psplats
BRA,Brazil,11.453199958801276,204631962.2,64.49414111516683,66.2,6.292549999999999,86.3028,53.2,9236.697468500486,92.75,5.722648878743642,7.89,Latin America & Caribbean,Upper middle income,0.5147999999999999,0.8746,1.2402,0.6355999999999999,0.4822,0.539,0.5096,1.5734,2.8716,2.0094000000000003,1.0,1.6312000000000002
BRB,Barbados,10.109400177001955,280135.4,64.19022990669804,72.62,4.658885,31.1812,37.15215,19670.500294609163,96.35576801554362,2.520685318864372,9.45,Latin America & Caribbean,High income,0.3378,0.9232,1.815,0.7848,0.9526,0.7283999999999999,1.009,1.5268000000000002,0.5714,-0.8892,1.0,2.415
BTN,Bhutan,2.373799991607666,753480.4,48.6068651645068,55.66,7.1650025,40.156,37.4,3303.744392213558,67.0,3.634701750071194,4.986099999999997,South Asia,Lower middle income,0.366,0.9012,-0.7055999999999999,0.794,0.935,0.7932,1.2782,1.3376,2.6492,1.3006,1.0,1.7280000000000002
BWA,Botswana,17.691400146484362,2267204.0,43.291690340127296,48.62,4.903497158333332,68.6812,53.3,6915.05537355094,93.81327364603678,3.039230079043514,9.55,Sub-Saharan Africa,Upper middle income,0.4192,0.8333999999999999,1.4902,0.5936,0.7076,0.7112,0.8725999999999999,1.0894,-0.9038,-2.505,0.0,1.4824
CAF,Central African Republic,3.753400039672852,4791970.8,87.83752221469445,4.522,2.7057368399999997,41.0018,39.45273333333332,418.05910270573503,39.7213954925537,2.965331334745886,3.76,Sub-Saharan Africa,Low income,0.1631999999999999,0.4032,1.4166,0.7112,0.1672,0.3184,0.224,0.0431999999999999,-0.965,-0.9624,0.0,-0.0364
CAN,Canada,6.328000068664553,36610298.2,57.98220018489794,92.08,5.071520150000004,81.3604,32.78,44785.98586088916,98.38914151000976,1.6736759466160702,12.32,North America,High income,0.5776,0.9314,1.8632,0.8592000000000001,0.8817999999999999,0.7706000000000001,1.2032,1.8078,2.776,1.3878,1.0,2.28
CHE,Switzerland,4.761999988555909,8439436.6,52.79394605346782,90.24,5.11183,73.7728,33.02,83510.63985076363,97.81206338500976,0.0508964294624818,13.02,Europe & Central Asia,High income,0.8046000000000001,0.987,2.184,0.8960000000000001,0.965,0.9559999999999998,2.465,3.516,-2.125,-2.05,1.0,2.68
CHL,Chile,6.9053999900817855,18592929.8,61.94847346747978,82.47999999999999,5.21226,87.4958,45.3,14423.77571127626,96.5,3.06202402607013,9.78,Latin America & Caribbean,High income,0.5814,0.9426,2.0128,0.7343999999999999,0.6072,0.8221999999999999,1.298,1.9994,2.0168,1.4422,1.0,2.6104
CHN,China,4.44020004272461,1394874000.0,38.55213489424536,56.220000000000006,4.192163449999999,57.9312,38.58,8995.429594840973,94.37743907928468,2.0008372390456737,7.95,East Asia & Pacific,Upper middle income,0.038,0.0856,-1.9964,0.2966,0.4042,0.328,-1.6911999999999998,0.404,-1.8924,-1.4058,1.0,-1.6002000000000005
CIV,Ivory Coast,3.10019998550415,26725260.2,66.26822551969428,39.44,3.6314975,50.3338,39.35,1982.849676117812,70.0198402404785,0.3826209324142774,4.65,Sub-Saharan Africa,Lower middle income,0.3494,0.5244,1.6216000000000002,0.7074,0.3614,0.672,1.2212,1.621,0.7308,0.5317999999999999,1.0,-0.1226
CMR,Cameroon,3.425800037384034,24131730.8,71.90600502104266,25.660000000000004,2.9270750000000003,55.775200000000005,39.41150000000002,1503.74656161237,72.5471267700195,1.542499020225265,6.15,Sub-Saharan Africa,Lower middle income,0.1244,0.1367999999999999,-1.0798,0.3938,0.3752,0.6981999999999999,1.1326,0.9712,-0.2522,0.6508,0.0,0.5666
COD,Democratic Republic of the Congo,4.292999935150147,87014086.0,77.33770130594648,10.144,1.9146933333333331,43.8866,38.46690000000002,486.4219536914656,75.27651596069336,1.815025033840675,3.66,Sub-Saharan Africa,Low income,0.21,0.214,-1.5398,0.5831999999999999,0.177,0.546,1.0606,-0.3614,-0.0713999999999999,-1.2038,1.0,-0.56
COG,Republic of the Congo,9.734999847412109,5354181.4,38.58880595186912,8.13,4.512523333333333,66.45840000000001,44.13720000000002,2385.390215507358,71.10692263285318,2.0337151219204093,5.94,Sub-Saharan Africa,Lower middle income,0.166,0.1538,-1.845,0.3384,0.3136,0.153,-0.5058,0.428,-0.2676,-0.69,1.0,-0.093
COL,Colombia,8.936199951171876,48294196.0,68.56679517430914,61.08,4.48515,80.44,50.6,6395.480670857528,94.75,4.716238663688464,8.95,Latin America & Caribbean,Upper middle income,0.4764,0.8283999999999999,1.5386,0.6285999999999999,0.3838,0.58,0.181,1.5456,1.672,1.9074,1.0,1.315
COM,Comoros,4.391199970245362,756652.0,92.7980816846361,10.07,2.54506,28.800400000000003,38.39009999999999,1435.750901304094,66.02647704442342,13.76795956063353,5.049600000000001,Sub-Saharan Africa,Lower middle income,0.2576,0.32,1.0612,0.7343999999999999,0.4098,0.698,1.4696,0.4891999999999999,-1.2854,-1.882,0.0,0.7944
CPV,Cape Verde,12.13479995727538,513072.0,66.02856334919127,54.32000000000001,5.245816666666666,65.2544,42.4,3918.574150389292,87.0,0.3742898578149078,6.990400000000003,Sub-Saharan Africa,Lower middle income,0.4764,0.9176,2.192,0.8309999999999998,0.7178,0.8305999999999999,2.214,0.9866,1.454,1.7858,1.0,1.118
CRI,Costa Rica,9.444999885559076,4911116.8,64.66596173123932,70.4,7.104653999999999,78.5146,48.32,12319.55328183586,92.84786979166667,1.345514210594,7.97,Latin America & Caribbean,Upper middle income,0.666,0.954,2.221,0.8936,0.9148,0.921,2.388,2.0912,3.021,2.233,1.0,2.3162
CUB,Cuba,1.887600040435792,11243694.0,55.63640595191796,53.620000000000005,3.8692138366666673,76.9898,34.05740000000002,8518.56204520154,97.6549072265625,2.409715055549998,10.16,Latin America & Caribbean,Upper middle income,0.0564,0.109,-2.4234,0.806,0.8412,0.7294,1.3544,-1.2988,-1.897,0.612,1.0,-1.421
CYP,Cyprus,10.91079998016357,1253659.4,65.23130882246154,79.76,6.095783333333333,66.85560000000001,32.44,26840.482421875,98.08478713989258,-0.26170713378944,11.07,Europe & Central Asia,High income,0.5706,0.861,2.03,0.8416,0.9362,0.8952,2.0544,1.5508,1.7962,2.291,1.0,2.289
CZE,Czechia,3.212600016593934,10601725.4,46.69697066915196,78.5,5.07675,73.687,25.3,21073.48341071252,98.39849079895019,1.6881547302315016,12.8,Europe & Central Asia,High income,0.5604,0.8720000000000001,1.7399999999999998,0.835,0.9591999999999998,0.9444,1.6158,1.4992,2.4336,1.9258,1.0,2.1916
DEU,Germany,3.783800077438352,82538205.2,51.39009262350004,86.26,4.860106666666667,77.27459999999999,31.62,45379.474348732896,98.29159516906739,1.138699312643772,12.37,Europe & Central Asia,High income,0.6406000000000001,0.9322,1.315,0.946,0.9474,0.96,3.5,2.751,2.739,3.345,1.0,3.4769999999999994
DJI,Djibouti,10.40559997558592,1054679.6,62.75296106145546,45.0,3.7227325,77.65700000000001,41.6,2612.153424521418,78.9162287712097,1.1852718094831476,6.3427999999999995,Middle East & North Africa,Lower middle income,0.135,0.2402,-1.8684,0.4908,0.304,0.549,0.635,0.27,-0.377,-1.38,0.0,0.5616
DNK,Denmark,5.596000099182128,5756906.2,46.95629379714626,97.14,7.81608,87.7586,28.2,57169.10474606608,95.9803270111084,0.6841814726469754,11.3,Europe & Central Asia,High income,0.7093999999999999,0.9866,2.114,0.9666,0.983,0.978,2.069,2.69,1.832,3.208,1.0,3.286
DOM,Dominican Republic,6.460799884796144,10665839.6,69.39123126184697,68.03999999999999,4.811991363333331,80.23620000000001,43.74,7518.7301661136835,93.0,2.221101479305384,7.78,Latin America & Caribbean,Upper middle income,0.3472,0.4018,2.042,0.6306,0.2476,0.4171999999999999,-0.8188000000000001,1.532,-1.0694,1.9132,1.0,0.4888
DZA,Algeria,11.3980001449585,41671826.0,41.51100788904176,46.72,4.673772854999999,72.03540000000001,45.83606666666667,4542.075113557066,81.4078369140625,4.599003226888572,6.68,Middle East & North Africa,Upper middle income,0.1084,0.142,-0.327,0.5864,0.7642,0.7061999999999999,1.0576,0.5926,0.6174000000000001,1.228,1.0,0.723
ECU,Ecuador,3.90939998626709,16784090.2,63.44485522711487,55.1,4.9987,63.6818,45.36,6127.219272258132,93.66666666666669,1.2308311447852676,7.6,Latin America & Caribbean,Upper middle income,0.3982,0.3318,-0.6946000000000001,0.7647999999999999,0.5997999999999999,0.5916,0.7538,1.3922,1.1658000000000002,1.4156,1.0,1.3862
EGY,Egypt,11.90960006713868,103634648.0,83.07710399943188,45.64,5.018708479999997,42.7312,31.73333333333333,2884.081156098226,71.0,15.448994065268028,7.15,Middle East & North Africa,Lower middle income,0.061,0.6146,-1.1036,0.3803999999999999,0.2057999999999999,0.188,0.5446,-0.4024,0.8722,-1.418,1.0,-0.4944
ERI,Eritrea,5.212799930572508,3162709.0,109.86951887291235,4.252,2.8107736749999983,39.455200000000005,41.779366666666675,884.6243232494073,76.5705184936523,146.9343433048816,5.883599999999998,Sub-Saharan Africa,Low income,0.009,0.0134,-2.4428,0.409,0.7186,0.5778000000000001,-0.7138,-1.5884,-2.367,-2.337,1.0,-1.6911999999999998
ESP,Spain,17.62600002288818,46690944.2,57.66969814545894,84.14,4.24065,80.08160000000001,35.14,28289.3580772504,98.0,0.7255225972813151,10.27,Europe & Central Asia,High income,0.6058,0.9462,1.937,0.8722,0.8914,0.9372,2.1206,2.2702,2.645,2.9784,1.0,3.3370000000000006
EST,Estonia,5.838000011444089,1319491.2,49.6670681217081,88.66,5.08359,68.72540000000001,31.08,20975.88760711954,98.48655271911622,1.7574361185200444,12.11,Europe & Central Asia,High income,0.6424000000000001,0.9534,2.037,0.8644000000000001,0.9642,0.904,1.435,2.1482,3.0306,2.0762,1.0,2.7524
ETH,Ethiopia,2.12779998779297,109730662.6,67.71771193631984,15.36,4.73792,20.3184,35.0,728.0702247342674,49.63138389587405,11.305363158203956,2.8511999999999995,Sub-Saharan Africa,Low income,0.1116,0.1704,-1.0648,0.4911999999999999,0.3873999999999999,0.6285999999999999,0.5269999999999999,-0.1892,1.1518,0.9998,1.0,0.5008
FIN,Finland,8.158000087738035,5504035.8,53.88107942531794,88.02000000000001,6.7532733333333335,85.3306,27.32,46021.80997514653,95.75152252197266,0.6021371243596265,9.84,Europe & Central Asia,High income,0.6168,0.979,2.011,0.9376,0.922,0.9712,2.7288,2.249,2.877,2.4568,1.0,3.136
FJI,Fiji,4.235599899291994,917716.4,64.99025567863508,53.38,4.26780542,55.7402,30.7,5664.883592710025,98.01207837931315,2.88805347141071,9.96,East Asia & Pacific,Upper middle income,0.1948,0.5252000000000001,0.3812,0.6172,0.645,0.72,1.3724,1.034,1.7326,-1.9274,1.0,2.3312
FRA,France,9.459800148010268,66946161.0,54.04009750194784,80.62,5.4516,80.18100000000001,31.96,38848.05444667614,98.24849979146322,0.8424403996641917,10.68,Europe & Central Asia,High income,0.6188,0.932,1.1096,0.8834,0.9336,0.8962,1.62,2.781,3.709000000000001,2.679,1.0,2.8546
GAB,Gabon,20.042399978637683,2155643.8,38.9071006701331,52.08,4.465366490000001,88.9528,38.0,7142.277297464287,93.99021985626219,2.326694370574047,8.39,Sub-Saharan Africa,Upper middle income,0.2686,0.26,1.2296,0.5025999999999999,0.6662,0.8109999999999999,2.0472,1.3168,0.3172,-0.11,1.0,0.314
GBR,United Kingdom,4.459200096130372,66016668.4,64.32307324345966,92.08,5.474983333333334,83.14099999999999,33.1,42477.61944883084,98.45390159606933,1.593032898068288,12.24,Europe & Central Asia,High income,0.6354,0.9224,1.725,0.8104000000000001,0.9046,0.8542,1.2132,1.6304000000000003,3.1282,-0.2234,1.0,2.661
GEO,Georgia,15.04640007019042,3725499.0,71.2083218216487,59.46,3.56312,58.2374,36.66,4438.822708911687,99.32683181762695,3.928393106001456,10.2992,Europe & Central Asia,Upper middle income,0.4312,0.6275999999999999,1.9404,0.7214,0.8688,0.8635999999999999,1.9058,1.6626,2.029,0.9906,0.0,1.2028
GHA,Ghana,4.993400001525878,29991538.8,74.07148846204595,30.8,4.151285,55.4018,43.5,2006.131756224228,64.4923934936523,12.385786191599,7.0,Sub-Saharan Africa,Lower middle income,0.3722,0.8308,1.8676,0.737,0.5572,0.7618,1.4380000000000002,1.5866,1.054,-1.1172,1.0,1.5922
GIN,Guinea,4.33740005493164,12392975.8,78.09048388268734,17.080000000000002,2.4238225,35.8068,29.6,851.5134357347821,40.0,9.632950101997544,4.2254,Sub-Saharan Africa,Lower middle income,0.2318,0.2105999999999999,-0.392,0.4304,0.2073999999999999,0.6602,0.8513999999999999,-0.1276,0.1418,-0.5556000000000001,1.0,-0.3738
GMB,The Gambia,9.15619983673096,2341392.6,84.31465945539222,23.880000000000003,2.201586666666667,60.589200000000005,35.9,669.3044131729002,52.08009910583495,7.141616381522415,3.77,Sub-Saharan Africa,Low income,0.2542,0.6142,0.2875999999999999,0.5156,0.4808,0.7676000000000001,2.1078,0.2429999999999999,-0.909,-1.732,0.0,0.3538
GNB,Guinea-Bissau,2.514800024032592,1877057.2,71.61581971921896,13.66,3.8668880416666673,42.9476,34.8,744.7493855239752,54.8823204040527,1.0597761273755242,3.4268999999999994,Sub-Saharan Africa,Low income,0.2282,0.5758,0.8628,0.4492,0.2492,0.7066,1.589,-0.3328,-0.108,-1.139,1.0,-0.074
GNQ,Equatorial Guinea,6.505599975585936,1562220.8,47.66296568934844,30.1,4.46382849,71.634,41.459299999999985,7847.566549501137,84.83337135060627,1.284654830165208,6.466700000000002,Sub-Saharan Africa,Upper middle income,0.055,0.0224,-2.2068000000000003,0.1588,0.309,0.469,-0.7146000000000001,-0.4192,-0.7628,1.0978,1.0,-1.3982
GRC,Greece,21.2908000946045,10761199.4,68.54186394906331,70.74,5.028324641666666,78.7206,34.28,18748.14543972436,97.93809295145671,-0.1123317140475652,10.3,Europe & Central Asia,High income,0.6358,0.8503999999999999,2.19,0.9092,0.9076,0.8566,1.9512,2.2344,1.149,2.477,1.0,2.757
GTM,Guatemala,2.48239998817444,16551469.6,84.88206121050375,37.42,3.056004,50.6926,39.20233333333333,4228.716584657248,80.5975456237793,3.74270894535606,4.57,Latin America & Caribbean,Upper middle income,0.3543999999999999,0.7322,1.2596,0.4678,0.1944,0.1504,-1.4444,0.7156,1.132,0.3892,1.0,-0.3534
GUY,Guyana,11.97220001220702,778005.8,59.876104349241984,43.260000000000005,5.74987,26.5512,44.27290000000001,6028.834058654522,91.51402824401858,1.0218007329907433,8.79,Latin America & Caribbean,High income,0.4018,0.7128,1.653,0.7186,0.6839999999999999,0.7283999999999999,0.9126,0.4112,-1.3522,-1.8674,0.0,1.4668
HKG,Hong Kong,3.2664000034332283,7396320.0,67.48793142555095,88.8,3.400394,100.0,34.647400000000005,45844.6715839462,98.54278312683105,2.436674185889714,11.38,East Asia & Pacific,High income,0.1222,0.8218,1.61,0.6752,0.8868,0.7442,1.1172,1.3504,2.54,0.207,0.6,1.244
HND,Honduras,5.88719997406006,9589333.0,78.89857751647038,32.739999999999995,6.240214999999999,56.45219999999999,49.1,2391.704971641684,88.25,3.706005046630102,6.19,Latin America & Caribbean,Lower middle income,0.2626,0.5439999999999999,1.361,0.4098,0.139,0.2308,-0.101,0.7864,0.5544,1.4282,1.0,0.6152
HRV,Croatia,11.170599842071526,4047632.8,57.02058567127148,72.8,3.91713,56.6828,30.2,14006.66863801746,98.70348478190104,0.3623636910188236,11.3,Europe & Central Asia,High income,0.539,0.8248,1.863,0.7242,0.8492,0.8238,1.1032,1.1368,2.3046,1.7945999999999998,1.0,2.373
HTI,Haiti,13.79079990386962,10815995.6,96.60548145959972,27.2,2.769185,54.3278,36.745666666666665,1394.664302521796,64.8506031036377,12.020006099881815,5.11,Latin America & Caribbean,Lower middle income,0.2314,0.2022,0.9512,0.248,0.1108,0.059,-0.9164,0.63,-0.6504,0.4258,1.0,-0.627
HUN,Hungary,4.638199996948242,9798344.4,49.53615333736858,77.08,4.613716666666666,71.0672,30.18,14730.879281660022,98.51809736633301,1.774040343578061,11.85,Europe & Central Asia,High income,0.3702,0.7362,1.789,0.7058,0.675,0.7414,1.2152,0.2946,1.221,1.2176,1.0,1.8408
IDN,Indonesia,4.439599990844726,267242910.4,57.49255037881382,33.480000000000004,3.5836,54.6542,36.64,3715.2954972452017,95.33333333333331,3.985331484577192,7.61,East Asia & Pacific,Upper middle income,0.4192,0.7666000000000001,0.504,0.6066,0.4822,0.6396000000000001,0.6285999999999999,2.176,0.99,-0.4529999999999999,0.0,1.2782
IND,India,5.436000061035156,1359063114.0,59.4454644874631,19.84,3.5923243916666645,33.6122,34.72,1849.858991942716,72.29726453145345,4.170339071762908,6.24,South Asia,Lower middle income,0.301,0.784,-0.4779999999999999,0.5618,0.2784,0.6096,0.3076,1.0424,0.7358,-1.2904,1.0,2.289
IRL,Ireland,7.131999874114991,4813267.2,30.897140138075923,85.02000000000001,3.661626666666667,62.9594,31.48,72972.11796723568,98.22637758382162,0.2920623406712207,12.03,Europe & Central Asia,High income,0.6412,0.9549999999999998,2.079,0.8538,0.8311999999999999,0.9536,2.1948,1.773,2.892,2.4352,1.0,2.846
IRN,Iran,11.80240020751952,84925598.0,50.09516138389918,61.04,3.4772275,74.38419999999999,36.36,4929.190432722682,86.0,17.139299066850334,8.88,Middle East & North Africa,Upper middle income,0.048,0.156,-1.7172,0.361,0.7022,0.5534000000000001,-1.28,-0.1964,0.1412,-1.2064,0.0,-0.1576
IRQ,Iraq,12.047400093078618,39365062.0,50.09450708035044,32.54,4.377764281666666,70.28880000000001,41.41426666666666,4970.478736830774,84.5,0.4604773385438424,7.16,Middle East & North Africa,Upper middle income,0.2444,0.5532,0.1048,0.339,0.3616,0.4848,0.3766,1.2706,0.8352,-0.6914,0.8,1.0138
ISL,Iceland,3.04900002479553,344587.6,49.90257011944564,98.64,7.555446666666666,93.7752,26.7,65970.83644018971,95.97438842773437,2.157457653566236,11.05,Europe & Central Asia,High income,0.6402,0.944,2.008,0.9336,0.969,0.9116,1.958,1.5282,2.1338,2.55,1.0,2.533
ISR,Israel,4.424599981307984,8715240.0,52.85533882952474,81.84,5.939016666666667,92.338,38.760000000000005,40210.52381403984,96.24770459493,0.1500860805713376,12.32,Middle East & North Africa,High income,0.4608,0.8878,1.065,0.7502,0.8432000000000001,0.8635999999999999,1.4992,1.7898,1.998,2.197,1.0,1.924
ITA,Italy,11.058399963378909,60409126.0,59.96121138724423,64.96000000000001,3.97812,70.1476,35.260000000000005,32525.346712430463,99.0,0.5840082977939114,9.63,Europe & Central Asia,High income,0.6836,0.8667999999999999,2.111,0.9374,0.9438,0.9226,2.1562,2.53,1.7282,1.3602,1.0,2.9912
JAM,Jamaica,11.088599967956526,2814316.2,77.87777838270516,56.14,5.323088,55.393600000000006,35.6,5303.469974828964,97.13085753122965,3.612540348702334,9.87,Latin America & Caribbean,Upper middle income,0.5502,0.884,2.096,0.9112,0.7392,0.63,1.006,1.9394,1.1187999999999998,-0.5738,1.0,2.526
JOR,Jordan,14.62779979705812,10183903.8,77.83424802444117,62.04,3.2262625,90.7382,39.82986666666666,4082.128827131414,95.4314498901367,1.378487557004638,9.59,Middle East & North Africa,Lower middle income,0.1166,0.6073999999999999,-0.032,0.4498,0.7256,0.6838,0.6994,0.8766,0.1526,-1.2572,1.0,0.8110000000000002
JPN,Japan,2.798199987411498,126926600.0,54.883048433129446,91.48,3.18418,91.5374,32.54210000000001,38667.45106875302,98.1581517791748,0.5220182679244536,11.6,East Asia & Pacific,High income,0.5382,0.875,2.029,0.8412,0.974,0.975,2.146,1.602,2.4958,1.113,1.0,2.604
KAZ,Kazakhstan,4.84099998474121,18648396.4,53.04540689115096,76.52000000000001,2.7833625,57.3518,27.46,9108.877020052243,99.5272619374593,7.995853354557852,11.33,Europe & Central Asia,Upper middle income,0.0733999999999999,0.1276,-1.152,0.3398,0.7125999999999999,0.5599999999999999,1.045,-0.5226,0.0698,0.284,1.0,0.6504
KEN,Kenya,2.704599952697754,49167182.6,76.87252270011929,18.64,5.326735,26.5724,40.8,1701.518203412856,74.96034461339315,6.162899586700942,6.14,Sub-Saharan Africa,Lower middle income,0.359,0.7592000000000001,1.3756,0.6964,0.4814,0.5052,0.9154,1.3964,1.1424,0.6724,1.0,1.1808
KGZ,Kyrgyzstan,6.789999961853026,6311271.6,83.04827367033846,49.67999999999999,6.199283333333334,36.1596,28.1,1227.16745137166,99.5999984741211,2.548750116040288,10.71,Europe & Central Asia,Lower middle income,0.2704,0.4256,-0.1152,0.5376000000000001,0.634,0.6948000000000001,1.168,1.2226,1.432,-1.6656,1.0,1.0304
